country,channel,impressions,clicks,cost,installs,visits,purchases,revenue
A,APP-Acquisition-Android,14472269,74022,"13,583","12,094",,15226,1839.97
A,APP-Acquisition-Android,3057156,27797,"4,967","5,403",,4370,763.91
A,APP-Acquisition-iOS,537135,8066,"4,019","2,394",,1929,749.46
A,APP-Acquisition-iOS,518521,7326,"3,243","2,100",,1194,452.83
A,Web-Retargeting,1851036,8101,1065.45,,7056,927,782.33
A,Web-Retargeting,6603,925,175.07,,75,30,20.33
A,Web-Retargeting,255839,389,132.74,,388,50,43.1
A,Web-Retargeting,4575,621,80.72,,75,44,33.37
A,Web-Retargeting,165811,477,62.62,,540,101,74.18
A,Web-Retargeting,92871,1332,57.16,,665,116,81.54
A,Web-Retargeting,142834,282,51.92,,191,39,26.88
A,Web-Retargeting,90764,1029,42.02,,557,69,26.64
A,Web-Retargeting,2846,450,26.82,,28,9,3.25
A,Web-Retargeting,17618,223,9.88,,281,16,6.97
A,Web-Retargeting,22131,55,8.74,,38,6,3.09
A,Web-Retargeting,475,392,3.92,,2,0,
A,Web-Retargeting,8447,102,3.63,,52,1,1.04
A,Web-Retargeting,3378,41,1.21,,20,3,1.81
A,Web-Retargeting,159,42,0.71,,1,0,
A,Web-Acquisition,189688,421,257.99,,234,75,55.51
A,Web-Acquisition,246484,1696,256.03,,931,349,201.45
A,Web-Acquisition,261810,3668,130.36,,1229,8,5.97
A,Web-Acquisition,11568,7151,128.4,,30,12,3.67
A,Web-Acquisition,119666,516,125.79,,274,291,104.3
A,Web-Acquisition,21674,5049,111.11,,30,11,6.12
A,Web-Acquisition,252701,3174,108.71,,1988,17,4.42
A,Web-Acquisition,41244,52,88.26,,38,16,12.18
A,Web-Acquisition,10211,1678,75.74,,29,11,9.93
A,Web-Acquisition,5865,1213,49.09,,9,1,0.41
A,Web-Acquisition,5903,2498,45.43,,28,0,0.63
A,Web-Acquisition,3219,596,40.8,,18,3,2.34
A,Web-Acquisition,558,132,2.93,,3,0,4.27
A,Web-Acquisition,55480,72,0,,21,0,
A,Web-Acquisition,729828,1011,0,,340,0,0.21
A,Web-Acquisition,751064,760,0,,352,0,
A,Web-Acquisition,731208,926,0,,488,3,1.69
A,Web-Acquisition,1,0,0,,1,0,
A,SEM-Brand,114441,41525,8144.17,,49265,28699,26087.73
A,SEM-Brand,137338,35271,6334.63,,40414,14991,4850.97
A,SEM-Brand,13261,3453,390.87,,4341,1301,487.15
A,SEM-Brand,3697,1455,163.55,,2251,1375,1144.75
A,SEM-Flights,488118,13754,5239.14,,13060,2004,1693.16
A,SEM-Flights,396357,12885,4791.59,,12276,1794,1587.95
A,SEM-Flights,719190,10222,4325.78,,10790,2136,1833.14
A,SEM-Flights,446010,4154,2105.85,,4638,906,722.18
A,SEM-Flights,336734,2848,1498.37,,3188,557,492.2
A,SEM-Flights,145888,2184,1362.06,,2411,561,497.03
A,SEM-Flights,83607,2066,1131.85,,2067,705,606.13
A,SEM-Flights,6621,1593,1096.2,,1836,888,777.49
A,SEM-Flights,532532,2627,1040.9,,2821,604,529.57
A,SEM-Flights,3498,1302,965.47,,1600,591,499.62
A,SEM-Flights,715825,1564,910.84,,1757,404,345.73
A,SEM-Flights,41252,5345,883.62,,4660,770,403.28
A,SEM-Flights,72922,1593,843.39,,1680,392,353.09
A,SEM-Flights,3219,1166,818.75,,1382,484,384.52
A,SEM-Flights,13373,1230,769.33,,1163,438,321.78
A,SEM-Flights,58564,1984,740.15,,2134,402,335.35
A,SEM-Flights,49939,1432,716.75,,1559,406,368.24
A,SEM-Flights,8405,672,607.21,,684,241,184.24
A,SEM-Flights,43092,1100,603.29,,1098,332,276.32
A,SEM-Flights,6516,788,563.94,,780,190,168.28
A,SEM-Flights,6008,665,466.03,,725,217,176.4
A,SEM-Flights,23266,3630,465.79,,4273,1138,404.93
A,SEM-Flights,3923,624,459.03,,660,221,203.85
A,SEM-Flights,4750,651,393.76,,574,145,125.45
A,SEM-Flights,2823,477,315.21,,437,102,98.27
A,SEM-Flights,2820,444,312.71,,439,140,120.79
A,SEM-Flights,11110,1984,296.04,,2384,673,220.77
A,SEM-Flights,106879,4266,274.81,,4126,676,200.56
A,SEM-Flights,11168,2051,272.08,,2357,757,265.51
A,SEM-Flights,2650,442,227.59,,410,111,106.1
A,SEM-Flights,66967,3141,185.64,,2878,364,131.39
A,SEM-Flights,768,128,174.44,,142,28,22.27
A,SEM-Flights,76308,3340,173.35,,3205,403,172.36
A,SEM-Flights,22903,2387,162.62,,2220,348,200.19
A,SEM-Flights,12160,1890,151.21,,1820,359,146.95
A,SEM-Flights,10483,1754,137.12,,1537,266,121.68
A,SEM-Flights,15605,2078,136.12,,1930,411,157.63
A,SEM-Flights,12033,1595,110.17,,1413,217,105.1
A,SEM-Flights,726,148,105.31,,161,44,34.47
A,SEM-Flights,14208,1540,102.99,,1395,241,113.79
A,SEM-Flights,5517,214,92.45,,194,28,28.8
A,SEM-Flights,30365,1122,81.99,,1127,179,37.36
A,SEM-Flights,624,166,79.99,,184,106,74.16
A,SEM-Flights,9879,1135,68.04,,1082,167,77.83
A,SEM-Flights,7370,177,66.12,,166,21,11.25
A,SEM-Flights,8872,998,65.6,,944,154,128.84
A,SEM-Flights,6468,149,61.48,,140,30,24.28
A,SEM-Flights,38942,773,60.37,,750,122,31.69
A,SEM-Flights,9139,972,60.35,,915,139,65.84
A,SEM-Flights,19502,729,58.22,,820,150,35.95
A,SEM-Flights,2351,122,39.78,,116,23,17.16
A,SEM-Flights,3824,535,30.9,,420,103,46.9
A,SEM-Flights,157,45,30.07,,42,14,15.31
A,SEM-Flights,8903,212,28.24,,169,49,17.82
A,SEM-Flights,12418,340,26.29,,330,99,68.15
A,SEM-Flights,2575,425,26.18,,375,61,24.91
A,SEM-Flights,10579,267,23.04,,281,49,13.85
A,SEM-Flights,31765,166,19.24,,161,78,15.97
A,SEM-Flights,97,29,18.81,,32,4,2.21
A,SEM-Flights,1976,299,18.42,,251,48,24.71
A,SEM-Flights,177,36,17.93,,33,6,6.29
A,SEM-Flights,1440,52,16.52,,43,4,1.93
A,SEM-Flights,6763,244,16.43,,219,22,9.2
A,SEM-Flights,6755,31,14.72,,28,0,
A,SEM-Flights,2117,265,14.23,,230,40,16.31
A,SEM-Flights,73,23,13.86,,29,5,7.06
A,SEM-Flights,2347,31,13.6,,31,5,4.99
A,SEM-Flights,4988,107,12.4,,124,38,25.54
A,SEM-Flights,2224,22,12.15,,22,3,0.98
A,SEM-Flights,2335,208,11.19,,206,32,10.71
A,SEM-Flights,4673,95,11.06,,77,39,13.21
A,SEM-Flights,1720,27,11.02,,28,14,10.66
A,SEM-Flights,970,126,8.17,,93,15,7.57
A,SEM-Flights,1089,16,7.49,,23,3,2.19
A,SEM-Flights,1097,17,6.64,,17,1,2.43
A,SEM-Flights,102,14,5.76,,12,3,1.43
A,SEM-Flights,491,72,5.62,,62,8,4.46
A,SEM-Flights,1117,12,5.32,,14,2,4.4
A,SEM-Flights,2306,74,5.13,,65,7,0.83
A,SEM-Flights,650,75,4.7,,86,25,7.31
A,SEM-Flights,62,6,4.12,,7,1,0.43
A,SEM-Flights,2255,116,4.01,,118,8,1.51
A,SEM-Flights,1058,9,3.91,,9,5,6.03
A,SEM-Flights,188,33,2.93,,25,1,0.59
A,SEM-Flights,826,8,2.83,,6,1,0.45
A,SEM-Flights,448,45,1.77,,43,3,1.32
A,SEM-Flights,62,6,1.75,,4,0,
A,SEM-Flights,11,2,1.71,,2,0,
A,SEM-Flights,540,18,1.57,,17,1,0.58
A,SEM-Flights,581,11,1.15,,11,3,2.73
A,SEM-Flights,43,2,1.1,,2,0,
A,SEM-Flights,155,19,0.86,,22,5,1.61
A,SEM-Flights,27,7,0.82,,9,0,
A,SEM-Flights,1760,7,0.8,,5,2,0.41
A,SEM-Flights,341,23,0.67,,22,0,
A,SEM-Flights,154,3,0.65,,3,0,
A,SEM-Flights,112,5,0.5,,4,0,
A,SEM-Flights,24,5,0.43,,3,0,1.99
A,SEM-Flights,5,1,0.34,,1,0,
A,SEM-Flights,23,1,0.28,,1,0,
A,SEM-Flights,71,1,0.28,,1,0,
A,SEM-Flights,57,4,0.23,,3,1,0.25
A,SEM-Flights,185,2,0.16,,1,0,0.12
A,SEM-Flights,44,2,0.15,,2,0,
A,SEM-Flights,33,2,0.14,,1,0,
A,SEM-Flights,15,2,0.11,,3,0,
A,SEM-Flights,12,1,0.1,,1,0,
A,SEM-Flights,3,1,0.07,,1,0,
A,SEM-Flights,18,2,0.06,,2,2,0.5
A,SEM-Flights,8,1,0.03,,2,0,
A,SEM-Flights,99,1,0.03,,1,0,
A,SEM-Hotels,127231,4902,2228.1,,4421,1705,1387.14
A,SEM-Hotels,155506,10465,1978.4,,8738,2021,1551.51
A,SEM-Hotels,138804,2721,1787.52,,2695,943,671.05
A,SEM-Hotels,68784,3065,1024.32,,2844,947,718.47
A,SEM-Hotels,98676,3810,855.22,,3520,871,567.08
A,SEM-Hotels,61937,1501,558.7,,1367,338,228.17
A,SEM-Hotels,70216,2728,508.24,,2519,312,216.4
A,SEM-Hotels,24414,1113,499.75,,1056,427,336.69
A,SEM-Hotels,26073,1885,423.66,,1630,534,349.57
A,SEM-Hotels,23476,880,390.61,,757,244,166.38
A,SEM-Hotels,26288,419,277.73,,413,117,84.46
A,SEM-Hotels,34220,1777,267.16,,1393,330,280.43
A,SEM-Hotels,29366,635,235.82,,543,189,134.28
A,SEM-Hotels,32008,1322,224.5,,1244,159,102.19
A,SEM-Hotels,33537,263,163.62,,254,135,110.37
A,SEM-Hotels,28517,460,160.58,,412,116,78.29
A,SEM-Hotels,21884,442,128.48,,426,171,117.92
A,SEM-Hotels,2750,179,112.67,,136,52,41.71
A,SEM-Hotels,10711,700,108.41,,549,112,82.52
A,SEM-Hotels,15681,582,102.91,,516,131,96.48
A,SEM-Hotels,21298,176,95.64,,170,45,31.47
A,SEM-Hotels,7352,457,90.31,,285,89,58.9
A,SEM-Hotels,8208,454,86.15,,410,97,81.94
A,SEM-Hotels,2762,125,74.44,,122,56,43.55
A,SEM-Hotels,4315,174,73.02,,144,53,40.11
A,SEM-Hotels,2102,121,68.88,,116,43,28.93
A,SEM-Hotels,7434,364,55.07,,338,88,58.5
A,SEM-Hotels,1202,97,48.88,,86,20,15.03
A,SEM-Hotels,835,81,42.98,,78,47,39.78
A,SEM-Hotels,1917,71,41.44,,73,21,17.31
A,SEM-Hotels,1694,96,38.35,,78,31,37.23
A,SEM-Hotels,5345,69,31.75,,55,30,20.31
A,SEM-Hotels,4977,80,30.42,,74,12,6.29
A,SEM-Hotels,849,18,25.67,,20,7,6.2
A,SEM-Hotels,3032,102,20.64,,107,21,11.28
A,SEM-Hotels,1154,72,20,,46,11,10.58
A,SEM-Hotels,3019,144,15.62,,133,28,18.18
A,SEM-Hotels,764,48,14.35,,37,4,4.11
A,SEM-Hotels,1615,72,13.54,,64,16,13.1
A,SEM-Hotels,510,20,11.94,,19,6,4.32
A,SEM-Hotels,558,12,11.56,,10,0,
A,SEM-Hotels,395,16,10.72,,8,4,3.83
A,SEM-Hotels,1927,84,8.35,,80,9,6.82
A,SEM-Hotels,1237,32,8.15,,35,5,6.59
A,SEM-Hotels,345,14,7.27,,11,4,3.5
A,SEM-Hotels,1281,44,6.87,,41,2,2.8
A,SEM-Hotels,346,15,6.54,,17,0,0.43
A,SEM-Hotels,695,27,6.46,,24,11,5.29
A,SEM-Hotels,1060,17,6.14,,18,8,5.46
A,SEM-Hotels,1506,40,5.21,,44,3,2.07
A,SEM-Hotels,252,15,4.82,,13,7,5.97
A,SEM-Hotels,23,5,3.6,,5,0,0.23
A,SEM-Hotels,742,18,3.41,,13,0,
A,SEM-Hotels,236,4,2.46,,4,2,1.66
A,SEM-Hotels,200,5,2.44,,6,1,0.75
A,SEM-Hotels,206,3,1.96,,5,3,2.77
A,SEM-Hotels,551,3,1.49,,2,1,0.16
A,SEM-Hotels,366,9,1.27,,9,0,
A,SEM-Hotels,35,1,1.05,,2,0,
A,SEM-Hotels,270,3,0.98,,3,0,
A,SEM-Hotels,20,1,0.51,,1,0,
A,SEM-Hotels,151,1,0.34,,,0,
A,SEM-Hotels,51,2,0.15,,2,0,
A,SEM-Hotels,55,3,0.14,,2,0,
B,APP-Acquisition-Android,1203142,4644,811,"1,049",,1345,152.24
B,APP-Acquisition-Android,912395,5383,725,983,,1037,130.82
B,APP-Acquisition-iOS,1051538,3955,912,882,,438,154.45
B,APP-Acquisition-iOS,322166,1997,835,672,,341,107.39
B,Web-Retargeting,504551,8030,219.86,,4587,14,3.15
B,Web-Retargeting,2481,679,21.06,,10,1,0.48
B,Web-Retargeting,57848,720,20.73,,456,4,1.17
B,Web-Retargeting,642,172,4.83,,3,0,
B,Web-Retargeting,425,143,4.11,,2,0,0.46
B,Web-Retargeting,192,57,2.05,,2,0,0.24
B,Web-Retargeting,913,13,0.69,,3,0,
B,Web-Acquisition,211382,1346,160.66,,705,67,28.77
B,Web-Acquisition,692263,10606,156.3,,4958,1,0.49
B,Web-Acquisition,248179,1597,132.99,,804,57,32.1
B,Web-Acquisition,20260,10287,105.75,,49,1,0.33
B,Web-Acquisition,3993,1865,18.67,,28,8,4.33
B,Web-Acquisition,1730,1196,12.37,,3,3,0.84
B,Web-Acquisition,33237,857,8.72,,517,1,0.08
B,Web-Acquisition,757,525,5.58,,5,4,0.71
B,Web-Acquisition,93,54,0.54,,2,0,0.09
B,Web-Acquisition,555776,840,0,,398,0,
B,Web-Acquisition,648628,1085,0,,515,2,0.96
B,SEM-Brand,15611,5400,282.69,,6365,3032,1730.19
B,SEM-Brand,20921,5045,184.47,,5828,1382,435.18
B,SEM-Brand,2578,644,20.27,,890,345,117.91
B,SEM-Brand,1094,407,17.97,,608,351,208.85
B,SEM-Flights,2266,635,400.53,,686,292,166.06
B,SEM-Flights,21348,831,299.47,,790,122,72.06
B,SEM-Flights,9922,690,247.58,,669,215,146.37
B,SEM-Flights,21903,680,244.6,,688,160,88.93
B,SEM-Flights,12363,567,186.17,,549,66,40.64
B,SEM-Flights,13376,2317,153.85,,2708,634,177.43
B,SEM-Flights,16511,326,147.47,,333,76,42.45
B,SEM-Flights,32737,2727,120.32,,2668,432,125.2
B,SEM-Flights,2941,278,109.19,,247,53,33.99
B,SEM-Flights,4991,201,102.26,,239,59,29.95
B,SEM-Flights,18920,1847,100.04,,1764,274,79.63
B,SEM-Flights,12717,1978,93.71,,1824,349,97.19
B,SEM-Flights,988,191,81.93,,177,27,14.14
B,SEM-Flights,1348,223,79.26,,187,46,31.84
B,SEM-Flights,10875,770,50.35,,770,122,31.01
B,SEM-Flights,5716,834,45.4,,747,110,39.78
B,SEM-Flights,12151,609,39.4,,591,75,19.26
B,SEM-Flights,1875,77,33.6,,81,8,4.35
B,SEM-Flights,12145,664,27.8,,584,95,23.5
B,SEM-Flights,1134,72,26.28,,60,15,8.27
B,SEM-Flights,1226,61,24.97,,61,10,8.66
B,SEM-Flights,6850,36,20.7,,37,8,4.4
B,SEM-Flights,4039,227,17.32,,198,37,11.16
B,SEM-Flights,1517,35,16.32,,60,21,10.92
B,SEM-Flights,3012,331,15.76,,282,44,10.33
B,SEM-Flights,409,31,10.13,,29,3,2.15
B,SEM-Flights,511,21,7.4,,21,9,4.17
B,SEM-Flights,4198,162,7.15,,136,16,6.66
B,SEM-Flights,93,16,7.13,,18,2,2.01
B,SEM-Flights,2943,59,4.82,,62,11,3.69
B,SEM-Flights,1082,50,3.9,,47,7,2.15
B,SEM-Flights,1118,67,3.18,,72,16,4.41
B,SEM-Flights,232,10,2.79,,9,1,0.75
B,SEM-Flights,192,9,1.97,,9,1,0.66
B,SEM-Flights,130,7,1.86,,6,0,
B,SEM-Flights,55,5,1.59,,7,1,0.6
B,SEM-Flights,465,33,1.39,,29,4,0.72
B,SEM-Flights,386,33,1.14,,32,2,0.53
B,SEM-Flights,230,7,1.11,,6,0,0.09
B,SEM-Flights,125,16,0.72,,8,0,
B,SEM-Flights,105,16,0.64,,15,4,0.87
B,SEM-Flights,87,4,0.39,,4,2,0.7
B,SEM-Flights,23,1,0.32,,1,0,
B,SEM-Flights,34,4,0.12,,3,0,0.16
B,SEM-Flights,30,4,0.09,,1,0,
B,SEM-Hotels,2699,82,31.28,,73,43,22.05
B,SEM-Hotels,545,27,15.45,,30,10,5.59
B,SEM-Hotels,319,22,13.01,,20,6,2.37
B,SEM-Hotels,140,17,9.57,,14,3,1.46
B,SEM-Hotels,337,10,7.56,,12,1,1.28
B,SEM-Hotels,367,16,6.48,,13,6,2.28
B,SEM-Hotels,947,47,6.27,,44,5,2.39
B,SEM-Hotels,81,11,6.26,,9,1,2.15
B,SEM-Hotels,1534,59,6.02,,54,14,6.68
B,SEM-Hotels,1619,56,5.88,,54,6,2.79
B,SEM-Hotels,277,13,5.44,,7,4,2.49
B,SEM-Hotels,162,12,4.98,,11,2,0.72
B,SEM-Hotels,908,33,3.98,,29,7,3.87
B,SEM-Hotels,473,17,3.7,,5,0,10.66
B,SEM-Hotels,943,29,3.67,,27,2,0.89
B,SEM-Hotels,256,5,3.34,,5,3,3.87
B,SEM-Hotels,416,20,2.96,,19,4,1.61
B,SEM-Hotels,379,20,2.64,,21,4,7.25
B,SEM-Hotels,81,6,2.51,,5,1,0.5
B,SEM-Hotels,878,29,2.51,,24,1,0.66
B,SEM-Hotels,97,4,2.16,,4,1,0.36
B,SEM-Hotels,227,7,2.14,,6,0,
B,SEM-Hotels,489,16,1.62,,15,3,0.87
B,SEM-Hotels,81,3,1.45,,2,1,0.72
B,SEM-Hotels,140,2,1.28,,3,16,8.02
B,SEM-Hotels,257,11,0.95,,13,4,1.72
B,SEM-Hotels,334,8,0.7,,9,0,
B,SEM-Hotels,43,1,0.52,,1,0,
B,SEM-Hotels,122,3,0.4,,3,3,1.36
B,SEM-Hotels,4,1,0.29,,1,0,
E,APP-Acquisition-Android,11022585,47877,"1,710","2,180",,7602,346.46
E,APP-Acquisition-Android,2845248,17381,564,870,,2118,145.18
E,APP-Acquisition-iOS,9231299,40191,"3,945","3,768",,1628,358.77
E,APP-Acquisition-iOS,2465942,13154,"2,897","2,743",,1084,254.27
E,Web-Retargeting,4282704,29826,454.59,,23972,167,33.72
E,Web-Retargeting,1109824,12702,217.15,,10447,27,5.46
E,Web-Retargeting,7345,1336,61.32,,72,22,4.51
E,Web-Retargeting,7543,1494,53.04,,31,4,1
E,Web-Retargeting,6752,890,39.16,,16,1,0.41
E,Web-Retargeting,245217,751,31.03,,653,10,4.23
E,Web-Retargeting,3024,633,22.42,,24,3,0.75
E,Web-Retargeting,2644,463,17.32,,13,1,0.62
E,Web-Retargeting,23405,131,5.95,,130,0,0.02
E,Web-Retargeting,413,88,2.27,,1,1,0.45
E,Web-Acquisition,59411,20762,207.72,,224,12,3.26
E,Web-Acquisition,104330,20110,201.34,,257,20,15.55
E,Web-Acquisition,767686,13430,153.95,,4496,32,2.77
E,Web-Acquisition,885085,15025,153.87,,6866,4,1.08
E,Web-Acquisition,225375,3214,108.03,,976,44,39.52
E,Web-Acquisition,196849,2606,102.72,,1716,157,42.43
E,Web-Acquisition,7407,3183,32.46,,10,2,1.44
E,Web-Acquisition,7718,2567,27.1,,21,1,0.4
E,Web-Acquisition,4431,2653,27.02,,26,2,0.94
E,Web-Acquisition,6609,1797,17.97,,29,8,1.54
E,SEM-Brand,15398,4921,411.54,,6407,3957,1714.82
E,SEM-Brand,36672,7761,330.19,,10106,2988,567.72
E,SEM-Brand,18984,4049,232.3,,5002,1340,284.12
E,SEM-Brand,2887,864,115.87,,1585,755,440.63
E,SEM-Flights,14060,1855,1247.33,,2333,748,297.04
E,SEM-Flights,37478,1373,584.21,,1404,398,157.27
E,SEM-Flights,68858,8278,536.93,,9472,2624,473.59
E,SEM-Flights,21597,1736,436.14,,1617,284,107.37
E,SEM-Flights,69112,8660,362.63,,6602,1099,223.69
E,SEM-Flights,6044,979,244.26,,960,176,69.43
E,SEM-Flights,63585,4687,218.12,,4225,636,115.13
E,SEM-Flights,10755,1385,181.97,,1145,239,94.63
