country,channel,impressions,clicks,cost,installs,visits,purchases,revenue
E,SEM-Flights,7528,741,137.81,,700,127,59.34
E,SEM-Flights,12169,409,136.14,,470,153,59.98
E,SEM-Flights,35658,3218,125.36,,2987,429,99.06
E,SEM-Flights,42156,2145,101.58,,2005,353,84.95
E,SEM-Flights,16902,1916,73.41,,1636,269,51.97
E,SEM-Flights,4431,487,56.7,,456,49,18.11
E,SEM-Flights,2346,296,55.76,,291,40,16.01
E,SEM-Flights,13524,202,50.22,,207,30,11.13
E,SEM-Flights,11559,224,41.52,,220,31,12.9
E,SEM-Flights,13163,130,40,,123,27,9.82
E,SEM-Flights,6892,152,36.28,,175,90,40.03
E,SEM-Flights,8168,837,30.29,,772,73,13.17
E,SEM-Flights,8759,846,26.28,,744,64,12.44
E,SEM-Flights,12186,133,22.51,,118,57,19.74
E,SEM-Flights,2593,36,10.24,,37,18,8.77
E,SEM-Flights,3872,137,9.24,,144,34,4.95
E,SEM-Flights,2918,199,8.42,,241,63,14.81
E,SEM-Flights,1469,156,7.31,,148,20,3.86
E,SEM-Flights,3576,115,7.14,,104,11,3.04
E,SEM-Flights,3096,73,7.06,,84,27,4.14
E,SEM-Flights,331,34,6.74,,31,3,2.92
E,SEM-Flights,307,44,5.52,,38,8,2.95
E,SEM-Flights,260,29,5.4,,23,5,2.51
E,SEM-Flights,3452,107,5.37,,93,13,3.12
E,SEM-Flights,244,26,5.18,,27,7,2.35
E,SEM-Flights,1202,109,4.94,,77,10,5.64
E,SEM-Flights,1334,25,4.91,,22,3,0.91
E,SEM-Flights,699,19,4.53,,20,1,0.55
E,SEM-Flights,2085,75,4.28,,74,9,1.15
E,SEM-Flights,450,30,4.26,,33,18,5.36
E,SEM-Flights,1656,59,3.83,,51,6,1.01
E,SEM-Flights,599,71,2.82,,82,4,0.45
E,SEM-Flights,1667,9,1.99,,7,0,
E,SEM-Flights,408,6,1.77,,10,1,0.17
E,SEM-Flights,570,28,1.61,,27,10,1.39
E,SEM-Flights,490,10,1.37,,10,2,1.08
E,SEM-Flights,980,23,1.22,,25,4,0.8
E,SEM-Flights,638,12,1.1,,12,1,0.26
E,SEM-Flights,136,4,0.57,,4,0,
E,SEM-Flights,240,9,0.53,,10,0,
E,SEM-Flights,155,15,0.47,,16,0,0.03
E,SEM-Flights,82,9,0.46,,8,0,3.43
E,SEM-Flights,126,7,0.25,,7,1,0.45
E,SEM-Flights,141,5,0.22,,2,0,
E,SEM-Flights,25,2,0.2,,1,0,0.05
E,SEM-Flights,242,4,0.15,,5,0,
E,SEM-Flights,42,1,0.12,,1,0,
E,SEM-Flights,5,1,0.1,,1,0,
E,SEM-Flights,22,1,0.05,,1,0,
E,SEM-Flights,26,1,0.03,,1,0,
E,SEM-Hotels,121676,10441,901.7,,9026,1353,698.01
E,SEM-Hotels,29570,2274,226.76,,411,70,37.47
E,SEM-Hotels,15747,953,196.36,,901,146,74.67
E,SEM-Hotels,29392,2071,170.83,,1836,341,184.98
E,SEM-Hotels,27891,2052,130.96,,1588,187,89.61
E,SEM-Hotels,17105,1053,121.55,,817,167,72.71
E,SEM-Hotels,7995,492,112.02,,460,114,57.46
E,SEM-Hotels,9807,794,92.91,,218,28,13.58
E,SEM-Hotels,13678,1334,89.44,,1066,165,70.81
E,SEM-Hotels,6947,557,51.95,,498,80,50.55
E,SEM-Hotels,10342,697,50.2,,550,52,26.07
E,SEM-Hotels,4058,243,50.1,,78,12,8.47
E,SEM-Hotels,10698,452,49.11,,358,58,24.47
E,SEM-Hotels,5898,370,43.19,,292,38,17.07
E,SEM-Hotels,2490,124,31.13,,60,15,6.67
E,SEM-Hotels,4994,300,29.31,,262,36,25.83
E,SEM-Hotels,5699,421,26.16,,340,28,11.51
E,SEM-Hotels,5439,226,24.25,,179,32,16.4
E,SEM-Hotels,2205,64,21.97,,62,14,6.59
E,SEM-Hotels,4172,205,21.12,,165,16,6.29
E,SEM-Hotels,1548,83,14.55,,89,9,3.92
E,SEM-Hotels,1815,131,12.03,,111,21,11.41
E,SEM-Hotels,789,46,11.62,,47,8,4.11
E,SEM-Hotels,374,29,11.29,,33,25,10.77
E,SEM-Hotels,1717,114,10.53,,86,8,8.73
E,SEM-Hotels,888,49,9.11,,44,5,2.44
E,SEM-Hotels,848,83,9.06,,70,12,8.88
E,SEM-Hotels,969,44,8.26,,37,5,4.13
E,SEM-Hotels,1518,126,8.13,,109,7,3.82
E,SEM-Hotels,268,27,4.85,,20,6,5.94
E,SEM-Hotels,279,16,2.63,,16,0,
E,SEM-Hotels,304,23,2.51,,16,1,0.5
E,SEM-Hotels,161,12,2.43,,11,1,0.5
E,SEM-Hotels,56,7,1.8,,6,1,0.45
E,SEM-Hotels,830,34,1.45,,29,1,0.5
E,SEM-Hotels,205,18,1.24,,14,3,5.04
E,SEM-Hotels,167,11,0.57,,10,0,0.25
E,SEM-Hotels,22,3,0.49,,3,0,0.32
E,SEM-Hotels,40,0,0,,1,0,
I,Web-Retargeting,2559178,51543,3618.85,,,12528,894.08
I,Web-Retargeting,500410,9340,614.89,,,4296,396.79
I,Web-Retargeting,19757,749,244.6,,,150,21.91
I,Web-Retargeting,19797,748,222.68,,,164,31.64
I,Web-Retargeting,1564898,1380,151.64,,889,60,4.7
I,Web-Retargeting,105383,6083,146.8,,3820,23,8.44
I,Web-Retargeting,124371,5701,146.77,,3639,24,8.93
I,Web-Retargeting,80939,5542,146.02,,3291,26,11.77
I,Web-Retargeting,11015,176,7.81,,,48,0.54
I,SEM-Brand,74940,15203,701.03,,19856,7457,726.27
I,SEM-Brand,18405,1907,174.36,,1757,548,79.08
I,SEM-Flights,489301,3173,755.41,,2761,737,73.83
I,SEM-Flights,34527,967,292.32,,953,102,5.68
I,SEM-Flights,24422,1825,292.14,,1685,179,21.33
I,SEM-Flights,25996,1894,291.88,,1785,349,36.26
I,SEM-Flights,29447,1847,291.24,,1802,268,25.26
I,SEM-Flights,31790,957,291,,967,107,5.27
I,SEM-Flights,24231,2140,290.96,,1901,143,12.69
I,SEM-Flights,75536,724,146.48,,680,66,3.02
I,SEM-Flights,11342,766,113.69,,682,136,14.64
I,SEM-Flights,13334,241,78.67,,236,86,8.12
I,SEM-Flights,110937,259,36.57,,236,24,1.44
I,SEM-Flights,7233,86,14.14,,82,2,0.32
I,SEM-Flights,828,43,2.93,,32,0,
I,SEM-Flights,813,25,0.74,,20,1,0.16
I,SEM-Hotels,36701,557,71.77,,521,60,18.6
I,SEM-Hotels,11267,204,42.82,,185,23,6.67
I,SEM-Hotels,2899,124,18.4,,116,8,1.92
I,SEM-Hotels,3516,108,12.33,,96,7,1.22
I,SEM-Hotels,2586,85,12.15,,79,3,1.15
I,SEM-Hotels,1119,75,7.22,,69,3,0.83
I,SEM-Hotels,620,11,1.52,,9,2,0.8
J,APP-Acquisition-Android,4919254,19705,"1,387","1,956",,5080,111.67
J,APP-Acquisition-Android,1518791,7486,466,867,,1265,48.97
J,APP-Acquisition-iOS,5821203,24623,"2,258","2,083",,994,196.3
J,APP-Acquisition-iOS,1006595,4916,"1,131","1,043",,414,70.62
J,Web-Retargeting,891632,4879,105.13,,4138,66,13.54
J,Web-Retargeting,403629,5380,102.36,,4294,14,2.06
J,Web-Retargeting,5618,1237,43.86,,33,8,1.64
J,Web-Retargeting,1736,351,12.87,,12,0,0
J,Web-Retargeting,1614,300,12.23,,9,0,0.08
J,Web-Retargeting,38021,80,4.71,,74,1,0.68
J,Web-Retargeting,131,44,1.01,,1,0,
J,Web-Retargeting,964,4,0.5,,3,0,
J,Web-Acquisition,369379,4172,292.03,,3308,46,14.14
J,Web-Acquisition,741131,9614,240.94,,3394,68,23.63
J,Web-Acquisition,756124,11545,153.74,,5736,6,1.24
J,Web-Acquisition,966928,14809,152.01,,7133,55,11.18
J,Web-Acquisition,22370,8196,84.08,,71,5,1.34
J,Web-Acquisition,32210,5652,58.51,,116,9,1.87
J,Web-Acquisition,1479,928,9.7,,2,0,
J,Web-Acquisition,972,543,5.7,,2,0,0.05
J,Web-Acquisition,333,240,2.4,,4,1,0.5
J,Web-Acquisition,307,77,0.77,,2,0,
J,SEM-Brand,3176,636,180.42,,636,144,38.93
J,SEM-Brand,5588,1886,177.25,,2534,1028,447.4
J,SEM-Brand,14277,3295,166.08,,3879,893,190.35
J,SEM-Brand,323,97,78.17,,275,78,38.39
J,SEM-Flights,1377,580,221.37,,748,212,83.39
J,SEM-Flights,6236,817,195.67,,730,137,80.78
J,SEM-Flights,38076,4938,184.56,,4192,627,133.08
J,SEM-Flights,11068,2174,141.27,,2656,669,130.5
J,SEM-Flights,2783,659,135.15,,607,150,62.96
J,SEM-Flights,10889,605,116.33,,580,63,25.09
J,SEM-Flights,21837,2858,113.35,,2601,320,58.92
J,SEM-Flights,16358,1986,75.01,,1727,239,43.77
J,SEM-Flights,15583,1969,72.53,,1779,264,45.56
J,SEM-Flights,1698,327,63.6,,309,53,23.5
J,SEM-Flights,1986,351,60.51,,367,87,33.03
J,SEM-Flights,3990,121,37.37,,158,28,10.9
J,SEM-Flights,1867,164,35.78,,143,44,21.42
J,SEM-Flights,4293,157,31.75,,170,34,13.37
J,SEM-Flights,5635,589,22.78,,538,88,15.79
J,SEM-Flights,7400,300,14.41,,314,54,11.48
J,SEM-Flights,2224,46,13.36,,88,13,5.28
J,SEM-Flights,4927,228,12.62,,232,49,9
J,SEM-Flights,1033,49,12.57,,44,3,1.23
J,SEM-Flights,557,28,12.27,,33,11,5.25
J,SEM-Flights,5702,32,9.7,,35,9,4.56
J,SEM-Flights,180,35,8.42,,33,5,1.48
J,SEM-Flights,926,32,7.95,,34,9,4.47
J,SEM-Flights,2504,16,5.84,,21,6,2.58
J,SEM-Flights,2773,152,5.1,,122,12,2.51
J,SEM-Flights,901,131,4.74,,107,10,1.74
J,SEM-Flights,900,60,3.64,,57,16,5.27
J,SEM-Flights,107,14,2.76,,13,4,1.81
J,SEM-Flights,1143,45,2.66,,58,12,1.55
J,SEM-Flights,550,33,2.13,,37,8,1.32
J,SEM-Flights,589,15,1.97,,34,11,1.87
J,SEM-Flights,634,31,1.91,,31,15,2.08
J,SEM-Flights,170,13,1.76,,14,0,
J,SEM-Flights,72,7,1.74,,6,0,
J,SEM-Flights,473,58,1.64,,49,9,1.47
J,SEM-Flights,51,3,0.71,,6,1,0.11
J,SEM-Flights,128,5,0.65,,5,1,0.13
J,SEM-Flights,229,20,0.56,,19,0,
J,SEM-Flights,56,11,0.4,,8,2,0.31
J,SEM-Flights,3,1,0.31,,1,0,
J,SEM-Flights,95,7,0.31,,7,1,0.07
J,SEM-Flights,19,3,0.23,,3,1,0.36
J,SEM-Flights,4,1,0.18,,1,3,1.35
J,SEM-Flights,191,1,0.15,,1,0,
J,SEM-Flights,17,5,0.15,,6,0,
J,SEM-Flights,63,1,0.1,,1,1,0.11
J,SEM-Flights,4,1,0.05,,1,0,
J,SEM-Flights,12,2,0.04,,2,0,
J,SEM-Flights,8,0,0,,1,0,
J,SEM-Hotels,7143,452,39.24,,458,57,24.21
J,SEM-Hotels,2948,162,30.68,,146,25,11.47
J,SEM-Hotels,1305,77,22.84,,74,16,7.17
J,SEM-Hotels,4284,210,17.48,,226,44,17.78
J,SEM-Hotels,3993,85,16.07,,76,8,5.46
J,SEM-Hotels,659,47,15.4,,45,15,7.11
J,SEM-Hotels,8713,28,14.34,,27,6,2.51
J,SEM-Hotels,1151,47,12,,42,6,2.93
J,SEM-Hotels,686,44,6.83,,32,6,2.34
J,SEM-Hotels,283,13,5.67,,12,4,1.56
J,SEM-Hotels,2154,44,5.48,,31,4,1.75
J,SEM-Hotels,1769,22,5.31,,36,6,2.68
J,SEM-Hotels,972,60,5.24,,52,13,5.86
J,SEM-Hotels,186,15,4.99,,18,3,3.03
J,SEM-Hotels,1119,18,4.89,,15,3,1.22
J,SEM-Hotels,677,61,4.48,,58,5,2.24
J,SEM-Hotels,1250,53,4.12,,14,2,0.6
J,SEM-Hotels,848,65,3.93,,62,8,3.74
J,SEM-Hotels,217,10,3.47,,8,3,1.72
J,SEM-Hotels,450,13,3.38,,9,4,1.39
J,SEM-Hotels,656,22,2.87,,21,7,4.29
J,SEM-Hotels,688,25,2.73,,21,4,2.04
J,SEM-Hotels,417,32,2.5,,34,2,0.92
J,SEM-Hotels,968,4,1.92,,5,1,0.36
J,SEM-Hotels,350,27,1.91,,23,1,0.5
J,SEM-Hotels,77,3,1.21,,4,0,
J,SEM-Hotels,71,5,1.02,,5,0,
J,SEM-Hotels,65,3,1.02,,3,0,0.03
J,SEM-Hotels,105,5,0.96,,4,3,1.27
J,SEM-Hotels,116,17,0.87,,15,4,2.01
J,SEM-Hotels,1259,2,0.7,,1,0,
J,SEM-Hotels,261,7,0.61,,1,0,
J,SEM-Hotels,13,1,0.4,,1,0,
J,SEM-Hotels,52,2,0.39,,3,0,
J,SEM-Hotels,12,1,0.28,,1,0,
J,SEM-Hotels,76,1,0.22,,1,0,
J,SEM-Hotels,756,5,0.17,,5,0,
J,SEM-Hotels,189,1,0.09,,1,0,
J,SEM-Hotels,17,1,0.08,,1,0,
J,SEM-Hotels,23,1,0.01,,1,0,
K,APP-Acquisition-Android,16505340,82730,"8,943","11,081",,8161,662.56
K,APP-Acquisition-Android,6638604,49786,"5,567","9,832",,6430,988.6
K,APP-Acquisition-iOS,2297150,15407,"3,232","3,823",,1410,530.79
K,APP-Acquisition-iOS,2214248,12805,"2,326","2,043",,845,286.02
K,APP-Acquisition-iOS,1324829,6559,"2,303","1,903",,805,281.1
K,APP-Acquisition-iOS,11170,91,29,22,,8,0.38
K,APP-Acquisition-iOS,6073,15,3,1,,2,
K,Web-Retargeting,366053,7534,225.95,,3526,37,10.58
K,Web-Retargeting,584533,5321,203.7,,4443,138,79.14
K,Web-Retargeting,4964,1308,45.18,,26,0,
K,Web-Retargeting,1656,398,14.52,,9,0,
K,Web-Retargeting,7470,40,6.7,,50,11,7.59
K,Web-Retargeting,570,159,6.33,,14,9,7.76
K,Web-Retargeting,433,206,6.08,,1,0,
K,Web-Retargeting,554,162,4.54,,2,0,
K,Web-Retargeting,671,143,4.1,,5,2,0.34
K,Web-Retargeting,320,57,2.38,,4,0,
K,Web-Retargeting,2939,34,0.96,,2,0,
K,Web-Acquisition,1214647,13441,666.8,,6837,14,5.68
K,Web-Acquisition,1396658,20650,636.27,,8418,53,25.1
K,Web-Acquisition,777219,5008,496.83,,2683,266,126.34
K,Web-Acquisition,61288,15948,359.86,,164,13,5.54
K,Web-Acquisition,39236,10545,244.38,,142,18,21.55
K,Web-Acquisition,511985,4984,208.67,,1942,68,76.71
K,Web-Acquisition,10392,3152,114.9,,35,10,9.57
K,Web-Acquisition,47544,40,72.66,,36,8,4.96
K,Web-Acquisition,1175,590,8.58,,6,0,
K,Web-Acquisition,708,368,7.39,,11,13,9.87
K,Web-Acquisition,678,348,4.35,,9,0,
K,Web-Acquisition,1141716,1396,0.03,,445,0,
K,Web-Acquisition,1075912,716,0,,333,1,0.1
K,Web-Acquisition,671288,1033,0,,513,1,0.1
K,Web-Acquisition,129120,149,0,,57,0,
K,SEM-Brand,85448,20741,878.33,,24150,6525,2044.86
K,SEM-Brand,67153,22421,842.44,,31297,14497,11294.66
K,SEM-Brand,28350,7293,343.13,,8605,2749,847.14
K,SEM-Brand,8885,2932,227.74,,5800,3481,2665.96
K,SEM-Flights,16613,3990,4001.63,,5475,2255,1708.49
K,SEM-Flights,64648,2352,1452.74,,2879,1207,881.27
K,SEM-Flights,57730,9271,1083.93,,10397,3044,991.73
K,SEM-Flights,76948,2225,1015.41,,2316,415,329.61
K,SEM-Flights,278365,7960,957.96,,7468,1092,116.22
K,SEM-Flights,38406,983,667.66,,1143,351,267.64
K,SEM-Flights,29822,1372,600.48,,1493,240,205.31
K,SEM-Flights,17197,763,536.8,,929,314,267.83
K,SEM-Flights,117712,7308,476.7,,7379,1407,572.02
K,SEM-Flights,8149,560,320.05,,576,76,81.76
K,SEM-Flights,8456,579,288.11,,631,87,79.71
K,SEM-Flights,43781,3198,214.3,,3332,635,274.3
K,SEM-Flights,16453,427,205.06,,416,89,74.07
K,SEM-Flights,4766,317,178.42,,338,46,41.43
K,SEM-Flights,86310,2815,145.66,,2185,128,11.96
K,SEM-Flights,47115,2181,145.57,,1667,119,5.05
K,SEM-Flights,65982,800,145.54,,741,89,9.12
K,SEM-Flights,5131,319,144.3,,321,57,60.91
K,SEM-Flights,4236,279,142.43,,283,38,31.98
K,SEM-Flights,17493,623,103.82,,571,48,3.29
K,SEM-Flights,17425,1156,96,,873,46,5.75
K,SEM-Flights,1828,144,82.86,,167,60,42.1
K,SEM-Flights,857,122,80.56,,105,27,20.27
K,SEM-Flights,22800,1534,79.17,,1494,151,54.55
K,SEM-Flights,20383,1420,79.11,,1406,187,78
K,SEM-Flights,7487,470,72.11,,369,81,27.18
K,SEM-Flights,14057,450,69.82,,402,18,1.04
K,SEM-Flights,14640,440,66.46,,425,21,1.47
K,SEM-Flights,13553,422,63.79,,379,34,1.63
K,SEM-Flights,8694,1083,63.26,,941,145,56.46
K,SEM-Flights,23994,1120,62.73,,1259,173,73.7
K,SEM-Flights,2522,155,55.09,,160,17,12.46
K,SEM-Flights,16135,655,54.32,,575,54,5.13
K,SEM-Flights,7754,821,53.04,,770,158,54.07
K,SEM-Flights,12691,345,51.53,,312,13,0.54
K,SEM-Flights,9855,678,51.3,,718,99,30.78
K,SEM-Flights,456,63,47.61,,61,22,14.49
K,SEM-Flights,1143,70,37.44,,69,11,9.39
K,SEM-Flights,6389,235,35.42,,214,9,0.69
K,SEM-Flights,5164,220,34.19,,198,10,0.66
K,SEM-Flights,5661,215,31.88,,200,4,0.12
K,SEM-Flights,6772,458,26.13,,476,88,30.35
K,SEM-Flights,3136,54,25.15,,67,18,15.33
K,SEM-Flights,6116,511,22.48,,521,68,21.74
K,SEM-Flights,14594,146,22.03,,131,17,1.04
K,SEM-Flights,3692,431,21.17,,339,96,27.06
K,SEM-Flights,7948,230,19.72,,381,67,33.28
K,SEM-Flights,4378,252,19.47,,208,13,1.67
K,SEM-Flights,166,27,18.69,,29,11,8.02
K,SEM-Flights,4398,125,18.02,,116,4,0.66
K,SEM-Flights,3205,116,17.79,,109,6,0.23
K,SEM-Flights,4146,119,17.56,,114,3,0.75
K,SEM-Flights,598,49,16.57,,96,2,2.14
K,SEM-Flights,4230,111,16.29,,108,5,0.17
K,SEM-Flights,2866,108,15.41,,92,4,0.58
K,SEM-Flights,1954,92,14.51,,81,5,1.13
K,SEM-Flights,1356,171,14.32,,156,45,18.54
K,SEM-Flights,400,29,14.21,,32,7,5.98
K,SEM-Flights,7406,393,11.69,,275,4,0.7
K,SEM-Flights,3869,73,11.08,,63,2,0.05
K,SEM-Flights,1567,76,11.05,,71,1,0.04
K,SEM-Flights,2206,151,9.67,,137,16,6.58
K,SEM-Flights,1090,113,9.66,,79,1,0.24
K,SEM-Flights,1188,108,9.34,,71,1,
K,SEM-Flights,3236,177,9,,166,29,9.42
K,SEM-Flights,1356,104,8.91,,70,3,0.51
K,SEM-Flights,3105,129,8.68,,150,12,4.57
K,SEM-Flights,1018,49,7.2,,45,2,0.06
K,SEM-Flights,4266,234,6.77,,192,8,1.07
K,SEM-Flights,1256,130,6.58,,132,73,23.89
K,SEM-Flights,1748,124,6.55,,112,27,7.34
K,SEM-Flights,18577,47,6.51,,39,7,0.22
K,SEM-Flights,1353,43,6.3,,43,1,0.04
K,SEM-Flights,65,12,6.09,,12,8,4.77
K,SEM-Flights,3343,200,5.75,,148,2,0.48
K,SEM-Flights,1879,39,5.66,,29,1,0.04
K,SEM-Flights,3147,196,5.43,,140,4,0.09
K,SEM-Flights,711,62,5.19,,52,2,0.48
K,SEM-Flights,20308,31,4.44,,32,1,0.04
K,SEM-Flights,2990,110,4.29,,110,16,4.14
K,SEM-Flights,351,51,4.27,,32,11,0.76
K,SEM-Flights,943,54,4.13,,45,2,0.24
K,SEM-Flights,1033,53,4.07,,37,0,0.19
K,SEM-Flights,1474,110,3.9,,115,3,1.7
K,SEM-Flights,9856,24,3.51,,22,0,
K,SEM-Flights,303,9,3.15,,9,1,0.97
K,SEM-Flights,1834,106,3.1,,81,0,
K,SEM-Flights,589,36,2.93,,32,2,0.48
K,SEM-Flights,2387,100,2.9,,76,2,0.06
K,SEM-Flights,526,32,2.63,,20,3,0.73
K,SEM-Flights,137,16,2.43,,19,19,18.7
K,SEM-Flights,156,4,2.37,,7,3,2.2
K,SEM-Flights,227,28,2.12,,20,0,
K,SEM-Flights,506,14,2.03,,12,1,0.04
