country,channel,impressions,clicks,cost,installs,visits,purchases,revenue
K,SEM-Flights,381,26,1.97,,20,1,0.24
K,SEM-Flights,88,5,1.91,,6,0,
K,SEM-Flights,647,24,1.84,,19,0,
K,SEM-Flights,679,13,1.83,,16,3,0.67
K,SEM-Flights,1053,41,1.76,,65,29,8.58
K,SEM-Flights,1182,55,1.6,,38,1,0.26
K,SEM-Flights,976,51,1.46,,44,0,
K,SEM-Flights,775,51,1.4,,38,4,0
K,SEM-Flights,426,41,1.39,,31,7,2.84
K,SEM-Flights,804,50,1.36,,42,2,0.3
K,SEM-Flights,1936,9,1.31,,7,0,
K,SEM-Flights,29,2,1.15,,2,0,
K,SEM-Flights,321,32,0.9,,18,1,0.24
K,SEM-Flights,314,23,0.87,,21,2,0.45
K,SEM-Flights,472,29,0.82,,16,5,1.01
K,SEM-Flights,712,28,0.8,,22,1,0.24
K,SEM-Flights,294,27,0.78,,22,1,0.49
K,SEM-Flights,1013,5,0.74,,5,0,
K,SEM-Flights,73,8,0.47,,6,0,0.23
K,SEM-Flights,100,13,0.38,,10,0,
K,SEM-Flights,189,9,0.37,,7,3,1.21
K,SEM-Flights,192,8,0.21,,6,0,
K,SEM-Flights,35,3,0.2,,3,0,
K,SEM-Flights,106,3,0.09,,2,0,
K,SEM-Flights,27,1,0.08,,,0,1.66
K,SEM-Flights,3,1,0.06,,1,0,
K,SEM-Flights,105,1,0.04,,1,0,
K,SEM-Hotels,27291,1331,220.01,,1373,46,19.68
K,SEM-Hotels,31534,2086,214.45,,2019,216,81.39
K,SEM-Hotels,27789,1833,210.24,,1699,202,86.21
K,SEM-Hotels,14563,1081,149.54,,871,115,41.39
K,SEM-Hotels,7423,726,79.38,,652,36,15.6
K,SEM-Hotels,1789,76,45.07,,74,15,9.59
K,SEM-Hotels,2353,101,30.79,,105,28,15.49
K,SEM-Hotels,1087,36,24.72,,29,13,7.23
K,SEM-Hotels,403,31,20.83,,31,8,5.02
K,SEM-Hotels,6722,341,20.3,,303,4,1.67
K,SEM-Hotels,814,28,19.9,,11,4,2.65
K,SEM-Hotels,1242,33,19.67,,29,17,10.47
K,SEM-Hotels,1774,113,18.68,,106,13,2.85
K,SEM-Hotels,1012,30,18.36,,31,8,6.28
K,SEM-Hotels,2491,107,17.51,,101,9,3.88
K,SEM-Hotels,3404,100,16.3,,91,23,16.26
K,SEM-Hotels,332,11,15.19,,19,8,7.22
K,SEM-Hotels,193,21,13.84,,22,4,2.78
K,SEM-Hotels,2489,113,13.72,,86,13,11.94
K,SEM-Hotels,320,10,13.32,,8,8,6.36
K,SEM-Hotels,3651,30,10.39,,28,7,2.27
K,SEM-Hotels,488,18,10.32,,22,3,2.24
K,SEM-Hotels,766,22,10.11,,20,24,11.8
K,SEM-Hotels,1375,69,9.55,,57,18,55.96
K,SEM-Hotels,947,118,9.18,,114,9,1.16
K,SEM-Hotels,239,13,7.8,,14,5,2.49
K,SEM-Hotels,4125,191,7.58,,174,10,1.4
K,SEM-Hotels,953,46,7.51,,43,3,1.06
K,SEM-Hotels,2210,63,7.47,,64,8,2.26
K,SEM-Hotels,3063,56,7.31,,45,9,12.36
K,SEM-Hotels,717,91,7.13,,95,7,3.15
K,SEM-Hotels,1159,42,7.03,,38,4,1.34
K,SEM-Hotels,963,40,6.76,,36,6,1.83
K,SEM-Hotels,1112,37,6.2,,35,5,0.57
K,SEM-Hotels,1130,59,6.17,,44,9,12.2
K,SEM-Hotels,1137,43,6.09,,31,7,6.42
K,SEM-Hotels,1802,50,5.89,,48,6,2.33
K,SEM-Hotels,2784,148,5.85,,127,11,5.15
K,SEM-Hotels,227,13,5.81,,13,1,0.92
K,SEM-Hotels,2461,34,5.36,,33,3,1.45
K,SEM-Hotels,1160,68,5.24,,71,14,4.53
K,SEM-Hotels,1475,20,4.94,,22,3,0.68
K,SEM-Hotels,255,15,4.8,,16,1,0.28
K,SEM-Hotels,856,41,4.7,,37,5,0.83
K,SEM-Hotels,1661,63,4.7,,56,2,0.23
K,SEM-Hotels,935,26,3.85,,25,2,1
K,SEM-Hotels,644,22,3.7,,23,3,0.36
K,SEM-Hotels,211,6,3.57,,6,3,1.61
K,SEM-Hotels,993,22,3.56,,20,9,3.04
K,SEM-Hotels,926,21,3.55,,19,2,0.7
K,SEM-Hotels,629,22,3.49,,20,4,1.6
K,SEM-Hotels,853,21,3.48,,20,2,0.95
K,SEM-Hotels,154,6,3.46,,3,6,1.75
K,SEM-Hotels,813,42,3.43,,45,9,2.19
K,SEM-Hotels,531,42,3.28,,37,3,1.15
K,SEM-Hotels,2599,81,3.23,,74,2,1
K,SEM-Hotels,775,15,3.16,,15,0,
K,SEM-Hotels,47,5,2.93,,4,0,
K,SEM-Hotels,1018,17,2.87,,16,3,0.53
K,SEM-Hotels,1165,42,2.84,,38,0,
K,SEM-Hotels,842,23,2.71,,21,2,1.25
K,SEM-Hotels,429,24,2.54,,18,4,1.93
K,SEM-Hotels,967,15,2.5,,14,2,0.55
K,SEM-Hotels,1212,62,2.48,,55,1,0.2
K,SEM-Hotels,628,21,2.42,,18,2,0.48
K,SEM-Hotels,1865,59,2.36,,54,0,
K,SEM-Hotels,119,6,2.19,,6,0,
K,SEM-Hotels,604,19,2.19,,17,0,
K,SEM-Hotels,516,18,2.16,,17,0,
K,SEM-Hotels,1723,51,2.04,,43,2,0.53
K,SEM-Hotels,242,12,1.99,,11,1,0.2
K,SEM-Hotels,203,11,1.82,,11,2,0.56
K,SEM-Hotels,582,15,1.78,,12,0,0.01
K,SEM-Hotels,463,15,1.77,,8,2,1.1
K,SEM-Hotels,336,14,1.68,,15,1,0.75
K,SEM-Hotels,5953,10,1.67,,10,3,1.5
K,SEM-Hotels,867,41,1.64,,33,4,0.96
K,SEM-Hotels,329,14,1.63,,14,2,0.53
K,SEM-Hotels,466,9,1.53,,9,0,
K,SEM-Hotels,461,9,1.43,,9,2,0.53
K,SEM-Hotels,526,12,1.38,,11,0,
K,SEM-Hotels,311,19,1.32,,12,0,
K,SEM-Hotels,274,16,1.28,,15,0,
K,SEM-Hotels,603,10,1.18,,11,0,
K,SEM-Hotels,1081,14,1.18,,12,4,1.95
K,SEM-Hotels,253,7,1.14,,6,2,0.8
K,SEM-Hotels,711,10,1.14,,13,3,0.87
K,SEM-Hotels,359,7,1.14,,7,1,0.75
K,SEM-Hotels,1363,28,1.12,,32,2,1
K,SEM-Hotels,341,9,1.07,,9,1,0.03
K,SEM-Hotels,344,9,1.05,,10,2,0.48
K,SEM-Hotels,691,6,1.02,,4,0,
K,SEM-Hotels,136,6,1.02,,3,0,
K,SEM-Hotels,387,6,1.02,,6,1,0.3
K,SEM-Hotels,865,35,1.01,,43,0,
K,SEM-Hotels,304,6,1.01,,6,0,
K,SEM-Hotels,262,6,1.01,,5,0,
K,SEM-Hotels,1038,13,0.99,,12,2,0.95
K,SEM-Hotels,136,6,0.95,,2,0,
K,SEM-Hotels,784,8,0.9,,6,0,
K,SEM-Hotels,492,22,0.88,,16,0,
K,SEM-Hotels,186,5,0.85,,5,3,0.58
K,SEM-Hotels,267,5,0.85,,4,1,0
K,SEM-Hotels,541,7,0.84,,7,0,
K,SEM-Hotels,280,16,0.79,,16,0,
K,SEM-Hotels,272,8,0.79,,7,0,
K,SEM-Hotels,416,7,0.78,,11,3,0.09
K,SEM-Hotels,784,19,0.76,,16,2,0.67
K,SEM-Hotels,963,19,0.75,,16,0,
K,SEM-Hotels,220,6,0.72,,6,0,
K,SEM-Hotels,211,6,0.72,,6,0,
K,SEM-Hotels,263,6,0.71,,7,0,
K,SEM-Hotels,103,6,0.7,,6,2,0.7
K,SEM-Hotels,193,4,0.68,,7,0,
K,SEM-Hotels,180,4,0.68,,3,1,0.5
K,SEM-Hotels,104,4,0.68,,3,0,
K,SEM-Hotels,389,16,0.64,,12,0,
K,SEM-Hotels,265,5,0.6,,6,0,
K,SEM-Hotels,632,15,0.6,,16,3,0.6
K,SEM-Hotels,129,5,0.6,,6,1,0.2
K,SEM-Hotels,286,5,0.58,,5,0,
K,SEM-Hotels,179,3,0.51,,4,0,
K,SEM-Hotels,172,3,0.51,,3,0,
K,SEM-Hotels,140,3,0.51,,3,1,0.5
K,SEM-Hotels,462,3,0.51,,3,2,0.8
K,SEM-Hotels,94,3,0.51,,3,0,
K,SEM-Hotels,254,3,0.5,,2,0,
K,SEM-Hotels,154,4,0.48,,3,0,
K,SEM-Hotels,141,4,0.48,,6,1,0
K,SEM-Hotels,41,2,0.47,,2,0,
K,SEM-Hotels,213,4,0.47,,5,0,
K,SEM-Hotels,299,4,0.47,,4,1,0.5
K,SEM-Hotels,631,3,0.46,,3,0,
K,SEM-Hotels,449,11,0.43,,10,0,
K,SEM-Hotels,274,10,0.4,,9,0,
K,SEM-Hotels,128,3,0.4,,3,0,
K,SEM-Hotels,327,10,0.4,,9,0,
K,SEM-Hotels,227,3,0.36,,4,0,
K,SEM-Hotels,141,3,0.36,,3,0,
K,SEM-Hotels,147,2,0.33,,2,0,
K,SEM-Hotels,140,5,0.33,,7,0,
K,SEM-Hotels,169,2,0.3,,2,0,
K,SEM-Hotels,310,7,0.28,,7,0,
K,SEM-Hotels,204,3,0.26,,3,0,
K,SEM-Hotels,252,2,0.24,,2,0,
K,SEM-Hotels,194,6,0.24,,7,1,0.5
K,SEM-Hotels,159,2,0.23,,3,1,0
K,SEM-Hotels,85,2,0.22,,2,0,
K,SEM-Hotels,181,3,0.22,,3,0,
K,SEM-Hotels,262,2,0.21,,2,0,
K,SEM-Hotels,275,5,0.2,,3,0,
K,SEM-Hotels,81,5,0.2,,4,0,
K,SEM-Hotels,167,5,0.19,,5,0,
K,SEM-Hotels,130,5,0.17,,4,0,
K,SEM-Hotels,58,1,0.17,,1,0,
K,SEM-Hotels,14,1,0.17,,1,0,
K,SEM-Hotels,67,1,0.17,,1,0,
K,SEM-Hotels,262,4,0.16,,3,0,
K,SEM-Hotels,253,4,0.16,,4,1,0.02
K,SEM-Hotels,86,2,0.16,,2,0,
K,SEM-Hotels,223,7,0.14,,5,0,
K,SEM-Hotels,73,3,0.12,,2,1,0.45
K,SEM-Hotels,151,1,0.12,,1,0,
K,SEM-Hotels,277,3,0.12,,2,0,
K,SEM-Hotels,44,1,0.12,,1,0,
K,SEM-Hotels,87,3,0.12,,3,0,
K,SEM-Hotels,61,3,0.12,,3,0,
K,SEM-Hotels,234,1,0.11,,1,0,
K,SEM-Hotels,182,5,0.1,,4,0,
K,SEM-Hotels,54,1,0.1,,1,0,
K,SEM-Hotels,103,5,0.1,,5,1,0.2
K,SEM-Hotels,161,4,0.08,,2,1,0.5
K,SEM-Hotels,86,2,0.08,,2,0,
K,SEM-Hotels,135,2,0.08,,2,1,0.45
K,SEM-Hotels,13,1,0.08,,1,0,
K,SEM-Hotels,182,3,0.06,,3,0,
K,SEM-Hotels,29,1,0.06,,1,0,
K,SEM-Hotels,3,2,0.04,,1,0,
K,SEM-Hotels,52,1,0.04,,1,1,0.05
K,SEM-Hotels,53,2,0.04,,2,0,
K,SEM-Hotels,11,1,0.04,,1,1,0.45
K,SEM-Hotels,17,1,0.02,,1,0,
K,SEM-Hotels,67,0,0,,1,0,
K,SEM-Hotels,39,0,0,,2,0,
K,SEM-Hotels,156,0,0,,1,0,
K,SEM-Hotels,46,0,0,,1,0,
O,APP-Acquisition-Android,2827756,10168,"1,416","2,294",,2981,179.78
O,APP-Acquisition-Android,1280886,11568,"1,220","1,782",,3181,248.24
O,APP-Acquisition-iOS,2174956,10548,"2,955","2,803",,1104,324.43
O,APP-Acquisition-iOS,488086,3086,"1,176","1,243",,315,82.42
O,Web-Retargeting,509571,4323,144.76,,3136,89,15.57
O,Web-Retargeting,121921,1886,53.56,,978,12,2.2
O,Web-Retargeting,5954,1517,51.5,,15,2,0.29
O,Web-Retargeting,1874,459,17.07,,19,38,10.51
O,Web-Retargeting,1259,335,11.33,,1,3,1.37
O,Web-Retargeting,631,158,5.77,,8,3,0.97
O,Web-Retargeting,312,72,2.69,,1,1,0.17
O,Web-Retargeting,363,88,2.26,,1,1,0.15
O,Web-Retargeting,3925,30,1.59,,17,0,
O,Web-Acquisition,622720,5953,249.78,,2482,455,442.58
O,Web-Acquisition,763321,12577,185.63,,4638,6,1.51
O,Web-Acquisition,35149,17577,179.07,,79,10,2.56
O,Web-Acquisition,755476,11552,151,,4014,15,1.49
O,Web-Acquisition,185924,1595,149.4,,830,259,195.87
O,Web-Acquisition,18125,4996,51.71,,103,11,6.86
O,Web-Acquisition,3045,2392,24.98,,6,0,0.3
O,Web-Acquisition,1251,824,8.51,,6,1,0.46
O,Web-Acquisition,408,276,3.09,,2,0,
O,Web-Acquisition,333,137,1.37,,7,0,3.65
O,Web-Acquisition,798904,1155,0,,496,6,1.28
O,Web-Acquisition,853408,1514,0,,713,0,0.2
O,SEM-Brand,14562,4904,361.2,,6669,2034,925.55
O,SEM-Brand,30083,7208,294.15,,9116,1738,372.76
O,SEM-Brand,8074,1918,67.89,,2218,464,107.26
O,SEM-Brand,957,344,23.69,,554,155,72.78
O,SEM-Flights,6329,1785,580.34,,2003,449,209.38
O,SEM-Flights,21731,1777,278.18,,1599,281,122.2
O,SEM-Flights,32805,6753,257.13,,7757,1281,225.79
O,SEM-Flights,20471,784,222.59,,803,108,64.41
O,SEM-Flights,30640,5679,197.69,,5072,870,145.9
O,SEM-Flights,53195,1471,197.37,,1366,162,66.9
O,SEM-Flights,30377,3841,143.2,,3604,536,89.07
O,SEM-Flights,3287,661,140.81,,627,149,67.96
O,SEM-Flights,51615,4506,135.01,,4079,747,113.12
O,SEM-Flights,4125,517,110.34,,508,90,36.15
O,SEM-Flights,13593,1296,89.33,,947,166,42.62
O,SEM-Flights,30322,1904,81.95,,1736,207,42.79
O,SEM-Flights,14450,513,80.66,,523,63,26.99
O,SEM-Flights,30004,205,54.37,,166,28,11.51
O,SEM-Flights,1468,229,50.64,,209,42,16.54
O,SEM-Flights,5769,170,45.7,,211,59,40.98
O,SEM-Flights,6355,170,45.49,,167,25,9.13
O,SEM-Flights,5290,129,40.65,,186,31,11.16
O,SEM-Flights,3670,133,39.59,,130,19,8.18
O,SEM-Flights,7012,1057,34.92,,798,138,40.61
O,SEM-Flights,3127,117,30.5,,111,9,3.42
O,SEM-Flights,15598,545,23.89,,533,91,15.63
O,SEM-Flights,4794,685,22.75,,580,56,10.57
O,SEM-Flights,1037,108,21.36,,96,20,9.6
O,SEM-Flights,437,79,19.15,,70,16,7.43
O,SEM-Flights,5659,186,14.49,,308,50,9.66
O,SEM-Flights,8047,369,13.58,,379,61,9.8
O,SEM-Flights,1980,36,10.26,,37,7,4
O,SEM-Flights,5898,270,10.25,,260,32,5.69
O,SEM-Flights,2046,264,6.02,,230,64,9.8
O,SEM-Flights,2832,126,5.85,,111,9,1.24
O,SEM-Flights,2986,125,5.3,,115,24,4.08
O,SEM-Flights,78,11,4.09,,9,2,0.34
O,SEM-Flights,117,11,2.68,,13,3,0.96
O,SEM-Flights,708,106,2.28,,103,25,3.58
O,SEM-Flights,533,64,1.84,,50,2,0.4
O,SEM-Flights,36,5,1.81,,5,0,
O,SEM-Flights,439,72,1.74,,60,10,1.39
O,SEM-Flights,151,7,1.48,,6,0,
O,SEM-Flights,462,12,1.47,,11,0,
O,SEM-Flights,945,59,1.33,,50,1,0.18
O,SEM-Flights,18,4,0.94,,7,2,0.6
O,SEM-Flights,645,22,0.81,,24,4,0.63
O,SEM-Flights,135,14,0.36,,13,0,
O,SEM-Flights,359,9,0.35,,6,3,0.45
O,SEM-Flights,41,1,0.16,,1,0,
O,SEM-Flights,42,6,0.16,,2,0,0.09
O,SEM-Flights,56,4,0.16,,4,5,1.05
O,SEM-Flights,119,5,0.15,,5,0,
O,SEM-Flights,14,2,0.1,,2,0,
O,SEM-Flights,72,1,0.04,,1,0,
O,SEM-Flights,14,1,0.03,,1,0,
O,SEM-Hotels,13262,747,80.75,,664,88,40.06
O,SEM-Hotels,10260,662,53.51,,609,70,38.51
O,SEM-Hotels,6733,431,41.15,,388,32,16.22
O,SEM-Hotels,4046,282,39.98,,269,38,19.6
O,SEM-Hotels,2095,89,37.93,,72,24,11.28
O,SEM-Hotels,3121,126,29,,119,16,7.99
O,SEM-Hotels,4099,233,19.29,,205,13,6.04
O,SEM-Hotels,375,33,17.07,,28,15,7.02
O,SEM-Hotels,2960,156,15.65,,139,12,4.13
O,SEM-Hotels,735,51,15.24,,42,6,3.85
O,SEM-Hotels,972,35,14,,32,18,8.44
O,SEM-Hotels,3998,159,13.34,,139,17,5.22
O,SEM-Hotels,642,38,12.81,,8,1,0.38
O,SEM-Hotels,719,37,12.65,,34,2,0.74
O,SEM-Hotels,1016,45,12.32,,33,10,5.11
O,SEM-Hotels,3214,141,11.98,,130,15,7.06
O,SEM-Hotels,799,41,11.79,,32,7,3.44
O,SEM-Hotels,2639,153,11.57,,22,7,2.66
O,SEM-Hotels,360,19,8.06,,17,3,1.8
O,SEM-Hotels,890,28,8.01,,25,6,2.56
O,SEM-Hotels,2173,116,7.74,,107,15,6.75
O,SEM-Hotels,612,13,6.62,,9,4,2.19
O,SEM-Hotels,375,20,6.58,,3,0,
O,SEM-Hotels,1385,68,6.26,,8,0,0.35
O,SEM-Hotels,194,15,4.38,,14,3,1.64
O,SEM-Hotels,74,9,4.29,,8,2,0.96
O,SEM-Hotels,665,36,4.27,,33,9,3.38
O,SEM-Hotels,361,12,4.12,,11,2,1.12
O,SEM-Hotels,1155,43,3.15,,39,3,0.84
O,SEM-Hotels,236,7,2.75,,8,2,1.72
O,SEM-Hotels,626,37,2.42,,38,8,3.49
O,SEM-Hotels,219,16,0.46,,13,1,0.5
O,SEM-Hotels,16,2,0.41,,1,0,
O,SEM-Hotels,67,7,0.2,,4,1,0.5
O,SEM-Hotels,67,3,0.13,,2,0,
O,SEM-Hotels,6,2,0.13,,1,0,
Q,APP-Acquisition-Android,2148792,8531,"1,463","1,887",,1957,175.89
Q,APP-Acquisition-Android,1404390,11617,"1,303","1,093",,1235,136.87
Q,APP-Acquisition-iOS,744400,3875,"1,200","1,493",,417,135.46
Q,APP-Acquisition-iOS,349089,2337,966,832,,318,118.58
Q,Web-Retargeting,463093,6801,153.82,,4638,15,4.77
Q,Web-Retargeting,19136,4246,144.02,,62,7,2.83
Q,Web-Retargeting,211695,3230,107.58,,2605,32,8.96
Q,Web-Retargeting,4472,1077,38.74,,4,0,
Q,Web-Retargeting,3207,642,26.35,,21,4,0.84
Q,Web-Retargeting,1091,334,14.02,,6,2,1.37
Q,Web-Retargeting,757,266,9.97,,5,1,1.19
Q,Web-Retargeting,770,245,8.65,,6,0,
Q,Web-Retargeting,10906,29,3.88,,30,7,9.06
Q,Web-Retargeting,463,130,3.61,,9,1,0.24
Q,Web-Retargeting,505,0,0,,2,0,
Q,Web-Acquisition,39160,19522,195.33,,100,8,2.39
Q,Web-Acquisition,210231,1102,128.9,,767,39,16.41
Q,Web-Acquisition,424874,7276,102.25,,2505,6,1.86
Q,Web-Acquisition,45694,220,30.07,,87,5,8.27
Q,Web-Acquisition,3909,2598,26.07,,7,0,
Q,Web-Acquisition,121859,2203,22.59,,1317,0,
Q,Web-Acquisition,5615,1854,19.32,,31,1,0.32
Q,Web-Acquisition,821,611,6.14,,4,0,
Q,Web-Acquisition,517,400,4.6,,1,0,
Q,Web-Acquisition,319,244,2.69,,2,0,
Q,Web-Acquisition,120,77,0.77,,2,0,
Q,Web-Acquisition,702808,920,0,,476,0,
Q,Web-Acquisition,734960,898,0,,452,0,
Q,SEM-Brand,16867,6039,321.58,,8969,3667,2738.38
Q,SEM-Brand,19848,4883,191.47,,6505,1580,510.91
Q,SEM-Brand,4609,1230,61.66,,1755,446,128.84
Q,SEM-Brand,1579,602,33.22,,1515,567,378.11
Q,SEM-Flights,5762,1671,981.94,,2220,637,460.07
Q,SEM-Flights,15376,1134,406.92,,1244,274,201.78
Q,SEM-Flights,18253,3872,293.8,,4472,1074,311.44
Q,SEM-Flights,37293,1335,270.31,,1325,132,99.24
Q,SEM-Flights,5628,566,231.26,,683,176,118.56
Q,SEM-Flights,21328,1978,108.38,,1878,378,105.73
Q,SEM-Flights,12014,515,94.91,,557,72,44.4
Q,SEM-Flights,6798,236,88.71,,255,91,66.21
Q,SEM-Flights,9986,1184,68.55,,1221,230,66.16
Q,SEM-Flights,2344,180,61.98,,171,44,30.07
Q,SEM-Flights,6130,168,60.84,,270,91,71.95
Q,SEM-Flights,1444,119,50.09,,111,22,16
Q,SEM-Flights,7029,761,41.43,,558,103,33.17
Q,SEM-Flights,12680,684,36.25,,728,70,17.63
Q,SEM-Flights,8811,559,27.9,,567,46,12.7
Q,SEM-Flights,12787,111,27.35,,101,20,13.6
Q,SEM-Flights,3795,494,26.23,,469,86,27.65
Q,SEM-Flights,1050,61,21.44,,52,19,14
Q,SEM-Flights,20389,69,19.55,,63,6,5.53
Q,SEM-Flights,2055,233,16.24,,204,25,7.3
Q,SEM-Flights,2347,190,9.93,,118,20,6.78
Q,SEM-Flights,1865,42,9.21,,36,6,6.34
Q,SEM-Flights,1062,131,8.55,,103,22,4.9
Q,SEM-Flights,3741,64,5.21,,195,31,9.25
Q,SEM-Flights,436,13,4.89,,19,0,0.51
Q,SEM-Flights,79,17,4.7,,17,6,5.03
Q,SEM-Flights,2430,85,3.08,,85,8,1.98
Q,SEM-Flights,1201,57,2.91,,70,5,1.79
Q,SEM-Flights,5384,8,2.54,,4,0,0.27
Q,SEM-Flights,893,27,1.87,,19,4,2.47
Q,SEM-Flights,145,19,0.81,,19,1,0.39
Q,SEM-Flights,117,3,0.58,,3,0,
Q,SEM-Flights,50,10,0.25,,8,0,0.01
Q,SEM-Flights,33,5,0.19,,5,0,
Q,SEM-Flights,152,5,0.19,,6,0,
Q,SEM-Flights,36,1,0.18,,1,0,
Q,SEM-Flights,84,5,0.13,,2,3,0.66
Q,SEM-Flights,10,1,0.1,,1,0,
Q,SEM-Flights,84,3,0.08,,2,0,
Q,SEM-Flights,119,4,0.08,,6,0,
Q,SEM-Flights,24,1,0.03,,1,0,
Q,SEM-Flights,20,1,0.03,,1,0,
